device,caseName,description,topology,calibrationMode,gammaW,pW,meanW,minW,activeWeakLinkFraction,normalScaleApplied,shapeScore,shapeFullMap,shapeLowBias,shapeZeroBias,shapeAsymmetry,conductanceScore,conductanceFullMap,conductanceLowBias,conductanceZeroBias,conductanceAsymmetry,modelRN_top_4_10,modelRN_bottom_3_9
AS006,central_lane_g0_03_p0_03,"central-lane topology, \gamma_W=0.03, p_W=0.03",central_lane,conductance,0.03,0.03,0.970836601307189,0.03,0.347222222222222,166.357948017447,0.175577479558664,0.0703892092461086,0.141866488509616,0.408884719037646,0.0481259348583226,362.167869732945,449.10342404264,451.201981431283,448.019924318195,12.1075517195953,112128.576977265,112128.576977265
AS006,central_lane_g0_03_p0_08,"central-lane topology, \gamma_W=0.03, p_W=0.08",central_lane,conductance,0.03,0.08,0.922230936819171,0.03,0.486111111111111,147.759663668848,0.175580121711938,0.0703897461437145,0.141868603956068,0.408891896507626,0.0481259348583226,321.601976851143,398.786582026027,400.651909709655,397.863982889415,10.7524816260195,99592.9621581628,99592.9621581628
AS006,central_lane_g0_003_p0_03,"central-lane topology, \gamma_W=0.003, p_W=0.03",central_lane,conductance,0.003,0.03,0.970024836601307,0.003,0.347222222222222,165.32695007957,0.179608388278393,0.0713102361758907,0.145107271903597,0.419734435621166,0.0481259348583226,3613.70006298164,4471.87581765827,4492.57458502478,4491.34042730517,120.443439325124,1114336.63766979,1114336.63766979
AS006,central_lane_g0_003_p0_08,"central-lane topology, \gamma_W=0.003, p_W=0.08",central_lane,conductance,0.003,0.08,0.920066230936819,0.003,0.486111111111111,145.612980628154,0.179634024855812,0.0713150825990727,0.145124457006703,0.419809045647948,0.0481259348583226,3182.77394104784,3938.52378497505,3956.75531792891,3955.95538025527,106.079888569471,981460.549305693,981460.549305693
AS006,central_lane_g0_01_p0_03,"central-lane topology, \gamma_W=0.01, p_W=0.03",central_lane,conductance,0.01,0.03,0.970235294117647,0.01,0.347222222222222,165.611271162002,0.179695574564806,0.0713265907734424,0.145164552180441,0.419989904701194,0.0481259348583226,1085.5709361128,1343.19054382619,1349.42017728907,1349.59439802201,36.1858289543935,334875.905541828,334875.905541828
AS006,central_lane_g0_01_p0_08,"central-lane topology, \gamma_W=0.01, p_W=0.08",central_lane,conductance,0.01,0.08,0.920627450980392,0.01,0.486111111111111,146.229568011476,0.179705345292349,0.0713283454813861,0.145170909453154,0.420018683663215,0.0481259348583226,958.452325382146,1185.88173134045,1191.38367375464,1191.60725792021,31.9493940994054,295684.94137925,295684.94137925
AS006,anisotropic_g0_01_p0_08,"anisotropic weak transparency, \gamma_W=0.01, p_W=0.08",anisotropic,conductance,0.01,0.08,0.920627450980392,0.01,0.0801742919389978,146.229568011476,0.184746481238112,0.182164189928427,0.2720038020756,0.175370383292404,0.0463485835143281,0.180476206416188,0.160566384330086,0.233275808564114,0.229505155295126,0.046700538644744,276.627633925317,266.690344189205
AS006,anisotropic_g0_003_p0_08,"anisotropic weak transparency, \gamma_W=0.003, p_W=0.08",anisotropic,conductance,0.003,0.08,0.920066230936819,0.003,0.0801742919389978,145.612980628154,0.184917192110267,0.182452796705975,0.273033762588557,0.174390449690508,0.0463360172022475,0.180790081646043,0.16065510785837,0.23254542384559,0.231059842383764,0.0475160056623587,278.063935531108,267.557712152429
AS006,anisotropic_g0_03_p0_08,"anisotropic weak transparency, \gamma_W=0.03, p_W=0.08",anisotropic,conductance,0.03,0.08,0.922230936819172,0.03,0.0801742919389978,147.759663668848,0.185162164457989,0.18364221882184,0.272106675694168,0.175451547867795,0.0466674861685649,0.18042000581707,0.161629697602335,0.23619590562447,0.224487391887454,0.0465182567808752,272.027635132638,267.110148330714
AS006,combined_g0_003_p0_08,"combined physical bottleneck, \gamma_W=0.003, p_W=0.08",combined,conductance,0.003,0.08,0.920066230936819,0.003,0.0801742919389978,145.612980628154,0.190305045180695,0.199996146464964,0.281309196789175,0.169172180223304,0.0477727597783239,0.194698113290996,0.213205390113987,0.294768741268839,0.157795794693825,0.0471951357532453,243.868943853883,238.881129499184
AS006,combined_g0_01_p0_08,"combined physical bottleneck, \gamma_W=0.01, p_W=0.08",combined,conductance,0.01,0.08,0.920627450980392,0.01,0.0801742919389978,146.229568011476,0.190854493636831,0.202228160176122,0.282156831855646,0.168513393271378,0.0476281106714284,0.195170391671349,0.215155556280722,0.295307596787521,0.157485455400267,0.0470512884475268,243.815356553259,239.245131126615
AS006,combined_g0_03_p0_08,"combined physical bottleneck, \gamma_W=0.03, p_W=0.08",combined,conductance,0.03,0.08,0.922230936819171,0.03,0.0801742919389978,147.759663668848,0.191775155186834,0.205964073559452,0.283153628928424,0.167823290097979,0.0476137391274994,0.196154088899947,0.218993212321461,0.296358069726717,0.15687653349453,0.0470549432883569,243.053277578439,239.956769915224
AS006,anisotropic_g0_003_p0_03,"anisotropic weak transparency, \gamma_W=0.003, p_W=0.03",anisotropic,conductance,0.003,0.03,0.970024836601307,0.003,0.0300653594771242,165.32695007957,0.197300275491177,0.227909824873543,0.290093798131913,0.163044676663471,0.0471215600221555,0.198333547990192,0.22302864379278,0.284607961886239,0.168862744223034,0.0594967325784684,247.848677629237,254.007410205165
AS006,anisotropic_g0_01_p0_03,"anisotropic weak transparency, \gamma_W=0.01, p_W=0.03",anisotropic,conductance,0.01,0.03,0.970235294117647,0.01,0.0300653594771242,165.611271162002,0.197524109747349,0.228700489160257,0.290581864344047,0.162620882969371,0.0471256932626898,0.198454484630111,0.223713303790679,0.284998334545843,0.168467668990299,0.059227447666777,247.923921258707,254.016548584132
AS006,tear_lane_g0_003_p0_08,"tear-like interrupted lane, \gamma_W=0.003, p_W=0.08",tear_lane,conductance,0.003,0.08,0.920066230936818,0.003,0.0801742919389978,145.612980628154,0.197527654402569,0.224532248575323,0.291235937736025,0.162054610905004,0.0508748687682219,0.206635344894475,0.238868889894677,0.30531913014395,0.153205274463286,0.0684927637466773,234.076945652455,248.601485386855
AS006,tear_lane_g0_01_p0_08,"tear-like interrupted lane, \gamma_W=0.01, p_W=0.08",tear_lane,conductance,0.01,0.08,0.920627450980392,0.01,0.0801742919389978,146.229568011476,0.19765922987891,0.224697239469147,0.29115819079477,0.162173312776288,0.0513554350641975,0.206621944489216,0.238903437263772,0.305090728974892,0.153374668804472,0.0685791734706547,233.868996995392,248.963238958878
AS006,tear_lane_g0_03_p0_08,"tear-like interrupted lane, \gamma_W=0.03, p_W=0.08",tear_lane,conductance,0.03,0.08,0.922230936819171,0.03,0.0801742919389978,147.759663668848,0.197898699440388,0.225558820372954,0.291293281205908,0.162089400299799,0.0515596843438991,0.206620109930854,0.239542467385648,0.304945122037298,0.153430418636555,0.0681160954076592,233.923339813044,249.171098972138
AS006,anisotropic_g0_03_p0_03,"anisotropic weak transparency, \gamma_W=0.03, p_W=0.03",anisotropic,conductance,0.03,0.03,0.97083660130719,0.03,0.0300653594771242,166.357948017447,0.198131057367408,0.230862670404548,0.291865174741906,0.161521996024672,0.0471260656033154,0.198844519902337,0.22578298388689,0.286220765182885,0.167260351546476,0.0584778371216497,248.057701876844,253.899873552381
AS006,combined_g0_003_p0_03,"combined physical bottleneck, \gamma_W=0.003, p_W=0.03",combined,conductance,0.003,0.03,0.970024836601307,0.003,0.0300653594771242,165.32695007957,0.202235386180855,0.243441230893354,0.299522041348834,0.155882505962613,0.0487189951971964,0.208631221615254,0.260586694049673,0.316114846945418,0.145582169031427,0.0473907205828322,242.149634310516,237.97731501036
AS006,combined_g0_01_p0_03,"combined physical bottleneck, \gamma_W=0.01, p_W=0.03",combined,conductance,0.01,0.03,0.970235294117647,0.01,0.0300653594771242,165.611271162002,0.2023468831017,0.244023041124175,0.299809011448052,0.155640935020352,0.0484944355747956,0.208462603398116,0.260480149925936,0.315739838272459,0.145730200578454,0.0471253993647717,242.191713738733,238.554194011733
AS006,combined_g0_03_p0_03,"combined physical bottleneck, \gamma_W=0.03, p_W=0.03",combined,conductance,0.03,0.03,0.970836601307189,0.03,0.0300653594771242,166.357948017447,0.202760882511054,0.245760179950272,0.300729867705349,0.15491273333664,0.0481260474498375,0.208318362542111,0.260663739111956,0.315163195784512,0.145957664958888,0.0469453997770957,242.296481511154,239.86050025836
AS006,tear_lane_g0_003_p0_03,"tear-like interrupted lane, \gamma_W=0.003, p_W=0.03",tear_lane,conductance,0.003,0.03,0.969590413943355,0.003,0.0305010893246187,165.32695007957,0.205940320002813,0.256859500529121,0.305668511122819,0.15206245939807,0.0478441307724213,0.217940418500849,0.28055818349072,0.328339910133012,0.141281284129031,0.0579474611194639,233.424492548437,241.19442958364
AS006,tear_lane_g0_01_p0_03,"tear-like interrupted lane, \gamma_W=0.01, p_W=0.03",tear_lane,conductance,0.01,0.03,0.969803921568627,0.01,0.0305010893246187,165.611271162002,0.206154379685892,0.257580394771363,0.306114597711618,0.151732968835305,0.0478247466186342,0.217974179935375,0.280963222036641,0.328502307073315,0.141154251359774,0.0575858260622158,233.663438171577,241.222678841882
AS006,tear_lane_g0_03_p0_03,"tear-like interrupted lane, \gamma_W=0.03, p_W=0.03",tear_lane,conductance,0.03,0.03,0.970413943355119,0.03,0.0305010893246187,166.357948017447,0.206624436456035,0.259224078291836,0.307124745820424,0.150985847977061,0.0476974888312684,0.218060017791422,0.281949833247167,0.328928098372616,0.140837164945133,0.0566796273764499,234.288454471498,241.147028474561
AS006,shuffled_g0_003_p0_08,"shuffled W histogram, \gamma_W=0.003, p_W=0.08",shuffled,conductance,0.003,0.08,0.920066230936818,0.003,0.0801742919389978,145.612980628154,0.210540894545357,0.266273616623598,0.318810510665315,0.143311766460413,0.0493727543633683,0.249470586180042,0.340632004754952,0.389833543843237,0.140070884357809,0.0494236189723345,219.394945219111,213.360791958616
AS006,contact_relaxation_g0_003_p0_08,"metal-contact relaxation halos, \gamma_W=0.003, p_W=0.08",contact_relaxation,conductance,0.003,0.08,0.918762962962962,0.003,0.0814814814814815,145.612980628154,0.210613467128095,0.246457108431461,0.336161600178039,0.136878803593466,0.0472289224056131,0.189128000672414,0.189408681225788,0.252891421777446,0.209500014453979,0.0517963159582791,302.224946206305,289.320068461718
AS006,contact_relaxation_g0_01_p0_08,"metal-contact relaxation halos, \gamma_W=0.01, p_W=0.08",contact_relaxation,conductance,0.01,0.08,0.919333333333333,0.01,0.0814814814814815,146.229568011476,0.210795186948866,0.247686642612698,0.335935867831175,0.136872978866961,0.0473102998433744,0.188963935111794,0.190037896916085,0.255012356848056,0.205536409306743,0.0515896425253585,300.20418932924,287.620036917466
AS006,shuffled_g0_01_p0_08,"shuffled W histogram, \gamma_W=0.01, p_W=0.08",shuffled,conductance,0.01,0.08,0.920627450980392,0.01,0.0801742919389978,146.229568011476,0.210838105793418,0.267332569165002,0.319297669087001,0.143049887139756,0.049274679975139,0.249522929195232,0.341117108623298,0.389850849522058,0.140038955491685,0.0492098563246542,219.527477488376,213.618796725899
AS006,boundary_lane_g0_003_p0_03,"coverage-boundary lane, \gamma_W=0.003, p_W=0.03",boundary_lane,conductance,0.003,0.03,0.968721568627451,0.003,0.0313725490196078,165.32695007957,0.211163003222176,0.27288760483483,0.315840332512411,0.145712890898515,0.0480657157561891,0.235205781767131,0.322833739583415,0.363775415104972,0.135094246111413,0.047720385179273,228.952718990996,223.401992428778
AS006,contact_relaxation_g0_03_p0_08,"metal-contact relaxation halos, \gamma_W=0.03, p_W=0.08",contact_relaxation,conductance,0.03,0.08,0.920962962962962,0.03,0.0814814814814815,147.759663668848,0.211209896645787,0.250880709123571,0.335183615672713,0.136939328017787,0.0474232866558828,0.189170399610606,0.193456355753732,0.261485482479059,0.194966344358735,0.0510881175125285,294.594037547635,282.682617518724
AS006,boundary_lane_g0_01_p0_03,"coverage-boundary lane, \gamma_W=0.01, p_W=0.03",boundary_lane,conductance,0.01,0.03,0.968941176470588,0.01,0.0313725490196078,165.611271162002,0.211249415429579,0.273137809366464,0.31601495412229,0.145612220967217,0.0480678218583996,0.234917023491764,0.322347042636956,0.363258631455591,0.135051960009453,0.047720519762766,229.257773674613,223.7016056537
AS006,boundary_lane_g0_03_p0_03,"coverage-boundary lane, \gamma_W=0.03, p_W=0.03",boundary_lane,conductance,0.03,0.03,0.96956862745098,0.03,0.0313725490196078,166.357948017447,0.211494837644222,0.273847039901049,0.316509580374417,0.145329176895118,0.0480739115459338,0.234216921850805,0.321179852437359,0.361992458100703,0.13495748374777,0.0477211004557218,230.036308817666,224.466862994943
AS006,shuffled_g0_03_p0_08,"shuffled W histogram, \gamma_W=0.03, p_W=0.08",shuffled,conductance,0.03,0.08,0.922230936819171,0.03,0.0801742919389978,147.759663668848,0.211649308379046,0.270154220220768,0.320594819329047,0.142385590051091,0.0490694002847645,0.249879223153729,0.342742307090393,0.390191291704723,0.14006338784859,0.0487398133842504,219.769354972191,214.171725726847
AS006,shuffled_g0_003_p0_03,"shuffled W histogram, \gamma_W=0.003, p_W=0.03",shuffled,conductance,0.003,0.03,0.970024836601307,0.003,0.0300653594771242,165.32695007957,0.217269136960109,0.289571323583168,0.328894310100729,0.138643364241394,0.0479051132393578,0.238426827913347,0.330904341725057,0.369353342016886,0.134398428115223,0.0468634141680989,231.557074746853,227.517371425831
AS006,shuffled_g0_01_p0_03,"shuffled W histogram, \gamma_W=0.01, p_W=0.03",shuffled,conductance,0.01,0.03,0.970235294117647,0.01,0.0300653594771242,165.611271162002,0.217327987252492,0.289713696626456,0.328984175189073,0.138615831584362,0.0479341435746762,0.238418645109608,0.330919567033766,0.369320147051311,0.134396369888856,0.0468679388134094,231.598990492378,227.582296839806
AS006,shuffled_g0_03_p0_03,"shuffled W histogram, \gamma_W=0.03, p_W=0.03",shuffled,conductance,0.03,0.03,0.970836601307189,0.03,0.0300653594771242,166.357948017447,0.217484475993126,0.290119330059576,0.329221430536826,0.138542629217334,0.0479872599449415,0.238447625578022,0.331065446727583,0.369308296668603,0.13440104849021,0.0468818513797077,231.696176765057,227.701547501664
AS006,boundary_lane_g0_03_p0_08,"coverage-boundary lane, \gamma_W=0.03, p_W=0.08",boundary_lane,conductance,0.03,0.08,0.9078605664488,0.03,0.0949891067538126,147.759663668848,0.220157113882994,0.282089532231543,0.323603220131294,0.145108323213852,0.0710049979363468,0.273137078676534,0.375210273906724,0.412183902220155,0.151709523527229,0.0795163861816407,192.86600602671,225.448625327433
AS006,uniform_g0_003_p0_08,"uniform W, same mean, \gamma_W=0.003, p_W=0.08",uniform,conductance,0.003,0.08,0.920066230936816,0.920066230936819,1,145.612980628154,0.220742527653118,0.296561806262768,0.336028378967208,0.136650871739019,0.0482875791364349,0.282277757414655,0.399421903176669,0.434991496173546,0.162297401681362,0.0478600134911947,206.882985884346,201.972288057312
AS006,uniform_g0_01_p0_08,"uniform W, same mean, \gamma_W=0.01, p_W=0.08",uniform,conductance,0.01,0.08,0.920627450980405,0.920627450980392,1,146.229568011476,0.220754353761922,0.296610025033158,0.336034984263767,0.136649066620845,0.0482891880388046,0.281003660255019,0.39758114760991,0.433218506345316,0.161156469207944,0.0478591810509519,207.633869439002,202.707214403478
AS006,uniform_g0_03_p0_08,"uniform W, same mean, \gamma_W=0.03, p_W=0.08",uniform,conductance,0.03,0.08,0.922230936819173,0.922230936819171,1,147.759663668848,0.220788050988144,0.29674739815002,0.336053824627702,0.13664392227176,0.0482937608525228,0.277958655621292,0.393173056706082,0.428951896236067,0.15847780374395,0.0478571483073223,209.446024867803,204.481721432789
AS006,uniform_g0_003_p0_03,"uniform W, same mean, \gamma_W=0.003, p_W=0.03",uniform,conductance,0.003,0.03,0.970024836601295,0.970024836601307,1,165.32695007957,0.221510509176946,0.300178712707343,0.336191242613514,0.136590840636427,0.0483006078082045,0.257211939161511,0.363751816010941,0.39796444593544,0.142426573256587,0.0478368828388628,222.836812924574,217.571516989852
AS006,uniform_g0_01_p0_03,"uniform W, same mean, \gamma_W=0.01, p_W=0.03",uniform,conductance,0.01,0.03,0.970235294117639,0.970235294117647,1,165.611271162002,0.221514453159184,0.300194576189848,0.336193581116831,0.136590219770865,0.0483011479380359,0.256709148733901,0.362964376611888,0.397198565054865,0.142117899750704,0.0478365035232216,223.172202048133,217.899666862325
AS006,uniform_g0_03_p0_03,"uniform W, same mean, \gamma_W=0.03, p_W=0.03",uniform,conductance,0.03,0.03,0.970836601307195,0.970836601307189,1,166.357948017447,0.221525709770388,0.300239849918821,0.336200257561744,0.136588447868574,0.0483026883643502,0.255415228653779,0.360932242033866,0.395217511436166,0.141342195327661,0.0478355120621644,224.041226781422,218.750123147241
AS006,current_crowding_g0_003_p0_03,"source/drain and probe current-crowding bottlenecks, \gamma_W=0.003, p_W=0.03",current_crowding,conductance,0.003,0.03,0.964811764705882,0.003,0.0352941176470588,165.32695007957,0.22175016461111,0.300711521270901,0.336566845912565,0.136480580090688,0.0484465963243007,0.26131163855492,0.370381137967968,0.404066153802813,0.145005024755354,0.0478050047075158,220.239873524927,215.245694681685
AS006,current_crowding_g0_01_p0_03,"source/drain and probe current-crowding bottlenecks, \gamma_W=0.01, p_W=0.03",current_crowding,conductance,0.01,0.03,0.965058823529412,0.01,0.0352941176470588,165.611271162002,0.22175077608631,0.300721690179168,0.336561476958544,0.136481843175411,0.0484473016056627,0.260799265196214,0.369592294184202,0.403299434131144,0.144659783849996,0.0478052922548693,220.570493149415,215.568851774327
AS006,current_crowding_g0_03_p0_03,"source/drain and probe current-crowding bottlenecks, \gamma_W=0.03, p_W=0.03",current_crowding,conductance,0.03,0.03,0.965764705882352,0.03,0.0352941176470588,166.357948017447,0.221751915065197,0.300750046619448,0.336545886466259,0.136486161831609,0.0484465251010703,0.259475605500317,0.36754999790184,0.401310049840046,0.143785614331537,0.0478034244652415,221.428606527337,216.408012147198
AS006,current_crowding_g0_03_p0_08,"source/drain and probe current-crowding bottlenecks, \gamma_W=0.03, p_W=0.08",current_crowding,conductance,0.03,0.08,0.921385620915031,0.03,0.0810457516339869,147.759663668848,0.221791960531513,0.293592059609184,0.341780908403518,0.135223527500529,0.0482217439665605,0.246997674724971,0.339372420554398,0.386136059238977,0.137692286689479,0.0477624910403968,230.497108741537,224.997581733501
AS006,contact_relaxation_g0_03_p0_03,"metal-contact relaxation halos, \gamma_W=0.03, p_W=0.03",contact_relaxation,conductance,0.03,0.03,0.970413943355119,0.03,0.0305010893246187,166.357948017447,0.221856786398131,0.294288902482036,0.341239580381212,0.135385893542207,0.0485933969137384,0.220972759740774,0.293259382122126,0.340197000086631,0.135416637017301,0.0469888701585162,250.315748333378,246.683402333677
AS006,no_weak_links,"no weak links",none,conductance,NaN,0,1,NaN,0,165.32695007957,0.221942330391153,0.302148265753128,0.336316114146199,0.136551496026575,0.0483208164135672,0.268016871878733,0.381730929023093,0.413411507238692,0.149635561905872,0.0478388403205217,216.185533171702,211.106731101814
AS006,current_crowding_g0_01_p0_08,"source/drain and probe current-crowding bottlenecks, \gamma_W=0.01, p_W=0.08",current_crowding,conductance,0.01,0.08,0.919764705882352,0.01,0.0810457516339869,146.229568011476,0.222028116623559,0.293767004781406,0.342390107355944,0.13511724894611,0.0482943292808487,0.2477288847598,0.340265916184809,0.387444303910352,0.138039727202963,0.0478013167673704,230.156017837915,224.696656809734
AS006,current_crowding_g0_003_p0_08,"source/drain and probe current-crowding bottlenecks, \gamma_W=0.003, p_W=0.08",current_crowding,conductance,0.003,0.08,0.919197385620915,0.003,0.0810457516339869,145.612980628154,0.222122779695774,0.293850947762601,0.34262968331509,0.135076124668483,0.0483158490792574,0.24814264393167,0.340833502367818,0.38815013503705,0.138240588743787,0.0478162450459616,229.939994767705,224.490902764742
AS006,contact_relaxation_g0_01_p0_03,"metal-contact relaxation halos, \gamma_W=0.01, p_W=0.03",contact_relaxation,conductance,0.01,0.03,0.969803921568627,0.01,0.0305010893246187,165.611271162002,0.222204682984482,0.29485137024615,0.342128362125484,0.135220742139574,0.0484214832821959,0.219097897373243,0.289309598230805,0.336604804783975,0.136326794496331,0.0467129871430408,252.297571784458,248.987240220494
AS006,contact_relaxation_g0_003_p0_03,"metal-contact relaxation halos, \gamma_W=0.003, p_W=0.03",contact_relaxation,conductance,0.003,0.03,0.969590413943355,0.003,0.0305010893246187,165.32695007957,0.222387172885183,0.295163990287904,0.342548549112517,0.135135174114888,0.0483929455474955,0.218383609843325,0.287800838025861,0.335201808750423,0.13672253086359,0.0466108822980341,253.08698703975,249.95476682377
AS006,boundary_lane_g0_01_p0_08,"coverage-boundary lane, \gamma_W=0.01, p_W=0.08",boundary_lane,conductance,0.01,0.08,0.905960784313725,0.01,0.0949891067538126,146.229568011476,0.229954399484063,0.287273887952014,0.33022207863381,0.148377905195397,0.0991370903648893,0.296386697396311,0.363807829628237,0.401626754246552,0.167249442553098,0.20621703423048,174.853595720138,264.519994182291
